Date,Time,Gage height (feet),Stream velocity (feet/sec),Discharge (cubic feet/sec),Water salinity (parts per thousand),Water temperature (Celsius)
11/26/2009,21:00,0.42,-1.21,-4960,12,24.9
11/26/2009,21:15,0.44,-1.14,-4660,12.8,24.9
11/26/2009,21:30,0.46,-1.19,-4900,13.5,24.9
11/26/2009,21:45,0.47,-1.22,-5030,14.4,24.9
11/26/2009,22:00,0.48,-1.26,-5170,15.2,24.9
11/26/2009,22:15,0.49,-1.28,-5270,16,24.9
11/26/2009,22:30,0.49,-1.32,-5450,16.6,24.9
11/26/2009,22:45,0.46,-1.13,-4630,16.9,24.8
11/26/2009,23:00,0.39,-0.84,-3410,17.2,24.8
11/26/2009,23:15,0.27,-0.33,-1320,17.4,24.8
11/26/2009,23:30,0.15,0.51,2030,17.7,24.7
11/26/2009,23:45,0.06,0.71,2790,16.3,24.6
11/27/2009,0:00,-0.03,0.82,3190,14.6,24.1
11/27/2009,0:15,-0.1,1.01,3910,17.1,24.7
11/27/2009,0:30,-0.17,0.95,3660,17.3,24.7
11/27/2009,0:45,-0.22,1.11,4220,16.9,24.7
11/27/2009,1:00,-0.26,1.01,3840,16,24.5
11/27/2009,1:15,-0.3,1.04,3930,14.2,24.3
11/27/2009,1:30,-0.35,1.13,4230,13.1,24.2
11/27/2009,1:45,-0.42,1.18,4410,12.9,24.1
11/27/2009,2:00,-0.48,1.16,4270,11.3,23.8
11/27/2009,2:15,-0.54,1.35,4950,10.5,23.8
11/27/2009,2:30,-0.62,1.29,4690,10,23.7
11/27/2009,2:45,-0.69,1.4,5070,9.6,23.8
11/27/2009,3:00,-0.74,1.49,5350,9.3,23.8
11/27/2009,3:15,-0.81,1.57,5580,9,23.8
11/27/2009,3:30,-0.86,1.6,5650,8.6,23.8
11/27/2009,3:45,-0.93,1.57,5500,8,23.8
11/27/2009,4:00,-1,1.53,5320,7.3,23.7
11/27/2009,4:15,-1.06,1.6,5510,6.5,23.5
11/27/2009,4:30,-1.11,1.62,5540,5.9,23.5
11/27/2009,4:45,-1.17,1.55,5270,5.3,23.5
11/27/2009,5:00,-1.21,1.57,5310,4.6,23.6
11/27/2009,5:15,-1.23,1.56,5260,4,23.5
11/27/2009,5:30,-1.26,1.51,5080,3.7,23.4
11/27/2009,5:45,-1.27,1.5,5040,3.6,23.3
11/27/2009,6:00,-1.29,1.45,4870,3.6,23.2
11/27/2009,6:15,-1.28,1.39,4650,3.6,23.2
11/27/2009,6:30,-1.3,1.45,4860,3.5,23.2
11/27/2009,6:45,-1.28,1.38,4620,3.5,23.2
11/27/2009,7:00,-1.2,1.18,4010,3.4,23.1
11/27/2009,7:15,-1.06,0.93,3220,3.3,23.1
11/27/2009,7:30,-0.91,0.72,2530,3.3,23
11/27/2009,7:45,-0.79,0.61,2170,3.2,22.9
11/27/2009,8:00,-0.69,0.54,1950,3.2,22.8
11/27/2009,8:15,-0.58,0.57,2080,3,22.8
11/27/2009,8:30,-0.49,0.46,1680,2.9,22.7
11/27/2009,8:45,-0.42,0.38,1410,2.8,22.7
11/27/2009,9:00,-0.37,-0.17,-641,2.9,22.7
11/27/2009,9:15,-0.31,-0.4,-1520,3.2,22.7
11/27/2009,9:30,-0.24,-0.74,-2810,3.3,22.7
11/27/2009,9:45,-0.21,-0.77,-2940,3.8,22.8
11/27/2009,10:00,-0.17,-0.72,-2750,4,22.8
11/27/2009,10:15,-0.17,-0.54,-2080,4.4,22.9
11/27/2009,10:30,-0.15,-0.32,-1220,4.8,23
11/27/2009,10:45,-0.15,-0.21,-818,4.8,23
11/27/2009,11:00,-0.17,-0.23,-897,5.1,23
11/27/2009,11:15,-0.2,0.16,596,4.9,23
11/27/2009,11:30,-0.25,0.45,1690,4.6,22.9
11/27/2009,11:45,-0.3,0.55,2080,4.8,23
11/27/2009,12:00,-0.38,0.91,3390,4.9,23
11/27/2009,12:15,-0.46,1.06,3930,5.2,23
11/27/2009,12:30,-0.54,0.8,2940,5.3,23
11/27/2009,12:45,-0.61,0.91,3300,4.5,23
11/27/2009,13:00,-0.66,1.11,4010,3.6,23.1
11/27/2009,13:15,-0.7,0.98,3540,3.5,23
11/27/2009,13:30,-0.75,1.05,3760,3.1,23
11/27/2009,13:45,-0.82,1.21,4310,3,22.9
11/27/2009,14:00,-0.89,1.21,4270,2.9,23
11/27/2009,14:15,-0.95,1.2,4210,2.8,23
11/27/2009,14:30,-1.02,1.33,4600,2.7,22.9
11/27/2009,14:45,-1.06,1.29,4450,2.7,22.9
11/27/2009,15:00,-1.09,1.22,4200,2.7,22.9
11/27/2009,15:15,-1.11,1.18,4060,2.8,22.8
11/27/2009,15:30,-1.14,1.21,4140,2.8,22.8
11/27/2009,15:45,-1.16,1.2,4100,2.9,22.7
11/27/2009,16:00,-1.18,1.2,4090,2.8,22.7
11/27/2009,16:15,-1.18,1.2,4090,2.8,22.6
11/27/2009,16:30,-1.15,1.06,3610,2.8,22.4
11/27/2009,16:45,-1.1,0.92,3170,2.8,22.3
11/27/2009,17:00,-1.01,0.8,2780,2.7,22.2
11/27/2009,17:15,-0.93,0.7,2450,2.7,22.1
11/27/2009,17:30,-0.86,0.61,2160,2.7,22.1
11/27/2009,17:45,-0.79,0.46,1660,2.7,22.1
11/27/2009,18:00,-0.74,0.46,1630,2.5,22
11/27/2009,18:15,-0.66,-0.1,-358,2.5,22
11/27/2009,18:30,-0.54,-0.46,-1680,2.6,22.1
11/27/2009,18:45,-0.45,-0.86,-3180,3.2,22.1
11/27/2009,19:00,-0.35,-1.33,-5000,3.7,22.2
11/27/2009,19:15,-0.29,-0.66,-2500,4.4,22.5
11/27/2009,19:30,-0.22,-0.3,-1130,5.3,22.6
11/27/2009,19:45,-0.14,-0.64,-2460,6.2,22.6
11/27/2009,20:00,-0.07,-0.76,-2950,6.1,22.6
11/27/2009,20:15,-0.01,-0.71,-2750,6.3,22.7
11/27/2009,20:30,0.05,-0.84,-3280,5.8,22.7
11/27/2009,20:45,0.11,-1.14,-4500,4.2,22.7
11/27/2009,21:00,0.16,-1.26,-5000,5.2,22.8
11/27/2009,21:15,0.2,-1.25,-4980,6,22.7
11/27/2009,21:30,0.24,-1.3,-5210,6.9,22.7
11/27/2009,21:45,0.27,-1.47,-5920,7.3,22.8
11/27/2009,22:00,0.3,-1.29,-5210,7.8,22.8
11/27/2009,22:15,0.31,-1.27,-5120,8.7,22.8
11/27/2009,22:30,0.34,-1.39,-5620,9.4,22.8
11/27/2009,22:45,0.34,-1.34,-5450,10,22.9
11/27/2009,23:00,0.35,-1.27,-5150,10.5,22.9
11/27/2009,23:15,0.34,-1.15,-4660,10.9,22.9
11/27/2009,23:30,0.31,-1.01,-4080,11.2,22.9
11/27/2009,23:45,0.26,-0.79,-3180,11.5,22.8
11/28/2009,0:00,0.14,-0.39,-1560,11.6,22.8
11/28/2009,0:15,0.02,0.1,411,11.9,22.8
11/28/2009,0:30,-0.08,0.76,2940,10.7,22.5
11/28/2009,0:45,-0.16,0.81,3110,10.1,22.3
11/28/2009,1:00,-0.25,0.94,3590,12,22.9
11/28/2009,1:15,-0.34,0.99,3730,11.5,22.7
11/28/2009,1:30,-0.42,1.1,4090,10.8,22.6
11/28/2009,1:45,-0.48,1.17,4340,9.8,22.2
11/28/2009,2:00,-0.54,1.21,4450,9,22.2
11/28/2009,2:15,-0.61,1.36,4940,9,22.2
11/28/2009,2:30,-0.67,1.32,4770,8.7,22.2
11/28/2009,2:45,-0.74,1.42,5110,8.3,22.2
11/28/2009,3:00,-0.83,1.45,5150,7.8,22.1
11/28/2009,3:15,-0.91,1.58,5540,7.6,22.1
11/28/2009,3:30,-0.99,1.55,5390,7.5,22.2
11/28/2009,3:45,-1.07,1.55,5340,6.9,22.1
11/28/2009,4:00,-1.15,1.55,5280,6.3,22
11/28/2009,4:15,-1.22,1.57,5300,5.9,21.9
11/28/2009,4:30,-1.3,1.67,5600,5.5,21.7
11/28/2009,4:45,-1.37,1.65,5490,5.2,21.6
11/28/2009,5:00,-1.42,1.64,5390,4.8,21.5
11/28/2009,5:15,-1.47,1.6,5230,4.3,21.4
11/28/2009,5:30,-1.51,1.53,4980,3.8,21.3
11/28/2009,5:45,-1.57,1.5,4850,3.3,21.2
11/28/2009,6:00,-1.58,1.47,4750,3,21.1
11/28/2009,6:15,-1.58,1.38,4440,2.8,21.1
11/28/2009,6:30,-1.55,1.35,4370,2.7,21
11/28/2009,6:45,-1.52,1.24,4040,2.6,20.9
11/28/2009,7:00,-1.44,1.06,3480,2.6,20.9
11/28/2009,7:15,-1.31,0.92,3090,2.6,20.9
11/28/2009,7:30,-1.17,0.74,2520,2.6,20.8
11/28/2009,7:45,-1.03,0.59,2040,2.5,20.7
11/28/2009,8:00,-0.89,0.51,1800,2.4,20.8
11/28/2009,8:15,-0.74,0.26,925,2.4,20.7
11/28/2009,8:30,-0.59,-0.55,-2020,2.4,20.8
11/28/2009,8:45,-0.5,-0.62,-2290,2.5,20.7
11/28/2009,9:00,-0.38,-1.31,-4900,3.3,20.7
11/28/2009,9:15,-0.31,-0.79,-2990,4,20.8
11/28/2009,9:30,-0.23,-0.91,-3470,3.6,20.8
11/28/2009,9:45,-0.14,-1.27,-4870,4.2,20.9
11/28/2009,10:00,-0.07,-1.25,-4830,4.5,21.1
11/28/2009,10:15,-0.01,-1.32,-5160,4.9,21.1
11/28/2009,10:30,0.05,-1.2,-4720,5.3,21.2
11/28/2009,10:45,0.09,-1.18,-4660,5.8,21.3
11/28/2009,11:00,0.13,-1.2,-4770,6.8,21.5
11/28/2009,11:15,0.16,-1.22,-4870,7.5,21.6
11/28/2009,11:30,0.18,-1.14,-4530,7.9,21.6
11/28/2009,11:45,0.18,-1.07,-4280,8.2,21.7
11/28/2009,12:00,0.18,-1.01,-4020,8.8,21.7
11/28/2009,12:15,0.16,-0.82,-3280,9.3,21.7
11/28/2009,12:30,0.11,-0.74,-2920,9.7,21.8
11/28/2009,12:45,0.05,-0.61,-2390,9.9,21.8
11/28/2009,13:00,-0.07,-0.15,-582,10.1,21.8
11/28/2009,13:15,-0.18,0.45,1710,9.6,21.8
11/28/2009,13:30,-0.23,0.64,2440,9.5,21.8
11/28/2009,13:45,-0.33,0.82,3080,10.1,21.8
11/28/2009,14:00,-0.42,0.97,3620,9.8,21.8
11/28/2009,14:15,-0.51,1.03,3800,8.9,21.9
11/28/2009,14:30,-0.61,1.23,4490,7.6,21.9
11/28/2009,14:45,-0.66,1.41,5120,7.2,21.8
11/28/2009,15:00,-0.71,1.45,5230,7.1,21.8
11/28/2009,15:15,-0.77,1.26,4510,6.9,21.8
11/28/2009,15:30,-0.81,1.24,4420,6.3,21.7
11/28/2009,15:45,-0.86,1.28,4530,6,21.6
11/28/2009,16:00,-0.9,1.21,4270,5.6,21.5
11/28/2009,16:15,-0.97,1.25,4360,5.3,21.4
11/28/2009,16:30,-1.02,1.3,4500,4.9,21.4
11/28/2009,16:45,-1.03,1.23,4270,4.5,21.3
11/28/2009,17:00,-1.05,1.16,4020,4.1,21.2
11/28/2009,17:15,-1.03,1.06,3670,3.8,21.2
11/28/2009,17:30,-1.01,1.02,3540,3.5,21.2
11/28/2009,17:45,-0.96,0.87,3030,3.2,21.2
11/28/2009,18:00,-0.9,0.79,2780,3,21.2
11/28/2009,18:15,-0.81,0.57,2030,2.8,21.2
11/28/2009,18:30,-0.6,-0.33,-1200,2.8,21.2
11/28/2009,18:45,-0.45,-0.59,-2180,2.9,21.2
11/28/2009,19:00,-0.32,-0.86,-3230,3,21.1
11/28/2009,19:15,-0.22,-0.93,-3550,3.6,21.2
11/28/2009,19:30,-0.15,-0.88,-3380,4.1,21.2
11/28/2009,19:45,-0.09,-1.02,-3940,4,21.2
11/28/2009,20:00,-0.02,-1.09,-4270,4.6,21.2
11/28/2009,20:15,0.05,-1.28,-5020,5.3,21.3
11/28/2009,20:30,0.1,-1.34,-5310,5.8,21.4
11/28/2009,20:45,0.17,-1.41,-5610,6.2,21.4
11/28/2009,21:00,0.22,-1.42,-5680,7,21.4
11/28/2009,21:15,0.27,-1.33,-5360,7.7,21.5
11/28/2009,21:30,0.31,-1.4,-5650,8.8,21.6
11/28/2009,21:45,0.36,-1.38,-5590,9.8,21.6
11/28/2009,22:00,0.4,-1.46,-5960,10.3,21.6
11/28/2009,22:15,0.45,-1.43,-5870,11.4,21.6
11/28/2009,22:30,0.47,-1.44,-5920,12.5,21.6
11/28/2009,22:45,0.5,-1.47,-6070,13.1,21.6
11/28/2009,23:00,0.53,-1.51,-6260,13.5,21.6
11/28/2009,23:15,0.54,-1.47,-6100,14,21.6
11/28/2009,23:30,0.55,-1.51,-6280,14.8,21.7
11/28/2009,23:45,0.55,-1.46,-6060,15.2,21.6
11/29/2009,0:00,0.54,-1.39,-5740,15.5,21.6
11/29/2009,0:15,0.52,-1.19,-4930,15.6,21.6
11/29/2009,0:30,0.45,-0.96,-3960,15.6,21.6
11/29/2009,0:45,0.35,-0.63,-2560,15.7,21.6
11/29/2009,1:00,0.21,-0.21,-852,15.8,21.6
11/29/2009,1:15,0.09,0.82,3230,13.4,20.9
11/29/2009,1:30,0.01,0.8,3130,13.2,20.9
11/29/2009,1:45,-0.1,0.84,3240,14.9,21.5
11/29/2009,2:00,-0.2,1.03,3940,15.6,21.5
11/29/2009,2:15,-0.3,1.05,3960,15.6,21.5
11/29/2009,2:30,-0.37,1.21,4540,15.4,21.5
11/29/2009,2:45,-0.43,1.26,4690,13.7,20.9
11/29/2009,3:00,-0.5,1.37,5040,12.5,20.8
11/29/2009,3:15,-0.57,1.48,5420,12.8,21
11/29/2009,3:30,-0.66,1.45,5260,12.7,21
11/29/2009,3:45,-0.74,1.45,5210,12,20.9
11/29/2009,4:00,-0.82,1.52,5400,11.3,20.7
11/29/2009,4:15,-0.9,1.58,5550,10.9,20.7
11/29/2009,4:30,-0.99,1.64,5690,10.6,20.7
11/29/2009,4:45,-1.07,1.63,5600,10.2,20.6
11/29/2009,5:00,-1.15,1.65,5640,9.6,20.6
11/29/2009,5:15,-1.22,1.73,5850,9.2,20.7
11/29/2009,5:30,-1.3,1.75,5860,8.9,20.7
11/29/2009,5:45,-1.37,1.69,5620,8.4,20.6
11/29/2009,6:00,-1.43,1.65,5450,7.8,20.6
11/29/2009,6:15,-1.48,1.63,5320,7,20.5
11/29/2009,6:30,-1.53,1.62,5250,6.2,20.4
11/29/2009,6:45,-1.57,1.58,5100,5.3,20.2
11/29/2009,7:00,-1.58,1.54,4970,4.6,20.2
11/29/2009,7:15,-1.55,1.42,4620,4.1,20.2
11/29/2009,7:30,-1.51,1.29,4200,3.7,20.2
11/29/2009,7:45,-1.38,1.04,3450,3.4,20.1
11/29/2009,8:00,-1.19,0.76,2580,3.2,20.1
11/29/2009,8:15,-1.02,0.6,2080,3,20
11/29/2009,8:30,-0.86,0.54,1910,2.9,20
11/29/2009,8:45,-0.61,-0.23,-852,2.8,20
11/29/2009,9:00,-0.45,-0.63,-2340,2.9,20
11/29/2009,9:15,-0.32,-1.18,-4450,3.7,20.1
11/29/2009,9:30,-0.24,-1.13,-4290,4.3,20
11/29/2009,9:45,-0.19,-0.89,-3400,4.7,20.1
11/29/2009,10:00,-0.14,-1.07,-4130,5.3,20.2
11/29/2009,10:15,-0.06,-1.08,-4210,6,20.4
11/29/2009,10:30,-0.02,-1.08,-4220,6.4,20.4
11/29/2009,10:45,0.1,-1.27,-5010,6.8,20.5
11/29/2009,11:00,0.18,-1.38,-5480,7.5,20.6
11/29/2009,11:15,0.26,-1.31,-5270,8.5,20.6
11/29/2009,11:30,0.3,-1.49,-6030,9.6,20.6
11/29/2009,11:45,0.34,-1.45,-5880,10.3,20.7
11/29/2009,12:00,0.38,-1.46,-5950,11.2,20.8
11/29/2009,12:15,0.4,-1.36,-5570,12.3,20.9
11/29/2009,12:30,0.42,-1.35,-5540,13.1,20.9
11/29/2009,12:45,0.45,-1.35,-5560,13.7,21
11/29/2009,13:00,0.46,-1.45,-5960,14.1,21.1
11/29/2009,13:15,0.46,-1.31,-5380,14.7,21.1
11/29/2009,13:30,0.42,-1.13,-4610,15.2,21.1
11/29/2009,13:45,0.34,-0.91,-3690,15.4,21.1
11/29/2009,14:00,0.22,-0.55,-2220,15.5,21.2
11/29/2009,14:15,0.03,0.31,1210,15.5,21.2
11/29/2009,14:30,-0.11,1,3870,13,21.4
11/29/2009,14:45,-0.21,1.02,3900,14.8,21.2
11/29/2009,15:00,-0.28,0.9,3390,15.4,21.2
